state,county,Population 18 to 24 years with Bachelor's degree or higher,Population 25 years and over with Bachelor's degree or higher
NorthCarolina,Haywood,515,12970
NorthCarolina,Henderson,548,27352
NorthCarolina,Hertford,154,2654
NorthCarolina,Hoke,149,6472
NorthCarolina,Hyde,0,402
NorthCarolina,Iredell,1175,36698
NorthCarolina,Jackson,662,7968
NorthCarolina,Johnston,612,32484
NorthCarolina,Jones,51,1017
NorthCarolina,Lee,323,8483
NorthCarolina,Lenoir,349,6097
NorthCarolina,Lincoln,556,14036
NorthCarolina,McDowell,239,6109
NorthCarolina,Macon,142,6349
NorthCarolina,Madison,157,4694
NorthCarolina,Martin,105,2482
NorthCarolina,Mecklenburg,16837,338590
NorthCarolina,Mitchell,65,2464
NorthCarolina,Montgomery,185,3108
NorthCarolina,Moore,509,27871
NorthCarolina,Nash,653,13842
NorthCarolina,New Hanover,3605,67230
NorthCarolina,Northampton,0,2263
NorthCarolina,Onslow,1269,25116
NorthCarolina,Orange,4355,55545
NorthCarolina,Pamlico,36,2152
NorthCarolina,Pasquotank,203,6342
NorthCarolina,Pender,162,12616
NorthCarolina,Perquimans,15,1992
NorthCarolina,Person,152,4444
NorthCarolina,Pitt,3714,35349
NorthCarolina,Polk,107,5265
NorthCarolina,Randolph,526,16071
NorthCarolina,Richmond,175,5443
NorthCarolina,Robeson,426,11970
NorthCarolina,Rockingham,227,10019
NorthCarolina,Rowan,810,19334
NorthCarolina,Rutherford,470,9247
NorthCarolina,Sampson,350,6132
NorthCarolina,Scotland,211,3665
NorthCarolina,Stanly,325,7679
NorthCarolina,Stokes,113,4503
NorthCarolina,Surry,457,9103
NorthCarolina,Swain,29,2018
NorthCarolina,Transylvania,87,8811
NorthCarolina,Tyrrell,97,322
NorthCarolina,Union,1966,54397
NorthCarolina,Vance,160,5288
NorthCarolina,Wake,21772,395000
NorthCarolina,Warren,64,2224
NorthCarolina,Washington,10,1058
NorthCarolina,Watauga,1600,13965
NorthCarolina,Wayne,507,16330
NorthCarolina,Wilkes,229,7888
NorthCarolina,Wilson,620,11154
NorthCarolina,Yadkin,219,3475
NorthCarolina,Yancey,42,2706
NorthDakota,Adams,9,380
NorthDakota,Barnes,65,2286
NorthDakota,Benson,10,683
NorthDakota,Billings,0,167
NorthDakota,Bottineau,103,1119
NorthDakota,Bowman,5,410
NorthDakota,Burke,0,331
NorthDakota,Burleigh,1096,23545
NorthDakota,Cass,4681,46540
NorthDakota,Cavalier,58,615
NorthDakota,Dickey,41,907
NorthDakota,Divide,0,269
NorthDakota,Dunn,0,587
NorthDakota,Eddy,23,363
NorthDakota,Emmons,75,470
NorthDakota,Foster,71,580
NorthDakota,Golden Valley,2,320
NorthDakota,Grand Forks,1897,15110
NorthDakota,Grant,32,321
NorthDakota,Griggs,51,471
NorthDakota,Hettinger,8,298
NorthDakota,Kidder,4,299
NorthDakota,LaMoure,68,750
NorthDakota,Logan,22,282
NorthDakota,McHenry,26,839
NorthDakota,McIntosh,58,294
NorthDakota,McKenzie,208,2230
NorthDakota,McLean,58,1461
NorthDakota,Mercer,115,1247
NorthDakota,Morton,421,5941
NorthDakota,Mountrail,29,1410
NorthDakota,Nelson,19,576
NorthDakota,Oliver,0,269
NorthDakota,Pembina,95,1087
NorthDakota,Pierce,87,817
NorthDakota,Ramsey,128,2060
NorthDakota,Ransom,56,767
NorthDakota,Renville,54,365
NorthDakota,Richland,99,2335
NorthDakota,Rolette,134,1578
NorthDakota,Sargent,40,533
NorthDakota,Sheridan,0,152
NorthDakota,Sioux,17,339
NorthDakota,Slope,8,150
NorthDakota,Stark,322,4953
NorthDakota,Steele,42,365
NorthDakota,Stutsman,258,3478
NorthDakota,Towner,5,229
NorthDakota,Traill,48,1652
NorthDakota,Walsh,88,1310
NorthDakota,Ward,1001,12626
NorthDakota,Wells,66,645
NorthDakota,Williams,181,5842
Ohio,Adams,295,2944
Ohio,Allen,405,12902
Ohio,Ashland,209,7846
Ohio,Ashtabula,349,10221
Ohio,Athens,1151,11848
Ohio,Auglaize,275,5961
Ohio,Belmont,238,8053
Ohio,Brown,147,4357
Ohio,Butler,4128,76699
Ohio,Carroll,201,2594
Ohio,Champaign,102,4282
Ohio,Clark,632,17423
Ohio,Clermont,1535,41092
Ohio,Clinton,213,5685
Ohio,Columbiana,840,10743
Ohio,Coshocton,115,3782
Ohio,Crawford,148,4504
Ohio,Cuyahoga,16709,292702
Ohio,Darke,265,5424
Ohio,Defiance,174,4781
Ohio,Delaware,2070,74919
Ohio,Erie,618,13315
Ohio,Fairfield,1043,30706
Ohio,Fayette,181,2988
Ohio,Franklin,20800,352515
Ohio,Fulton,431,4919
Ohio,Gallia,299,3582
Ohio,Geauga,877,24359
Ohio,Greene,2422,44951
Ohio,Guernsey,124,4118
Ohio,Hamilton,11445,214648
Ohio,Hancock,872,14376
Ohio,Hardin,214,3089
Ohio,Harrison,44,1353
Ohio,Henry,73,3301
Ohio,Highland,128,4066
Ohio,Hocking,120,2773
Ohio,Holmes,70,2692
Ohio,Huron,254,5851
Ohio,Jackson,30,3306
Ohio,Jefferson,514,8240
Ohio,Knox,546,9172
Ohio,Lake,2086,46967
Ohio,Lawrence,195,6678
Ohio,Licking,1226,32787
Ohio,Logan,387,5339
Ohio,Lorain,2076,54343
Ohio,Lucas,3715,78159
Ohio,Madison,188,5764
Ohio,Mahoning,1526,40285
Ohio,Marion,214,5977
Ohio,Medina,1638,42607
Ohio,Meigs,75,1978
Ohio,Mercer,210,5256
Ohio,Miami,912,16693
Ohio,Monroe,62,1214
Ohio,Montgomery,4712,103483
Ohio,Morgan,62,1095
Ohio,Morrow,30,3611
Ohio,Muskingum,376,10287
Ohio,Noble,33,1214
Ohio,Ottawa,189,7298
Ohio,Paulding,45,2064
Ohio,Perry,119,3235
Ohio,Pickaway,213,7555
Ohio,Pike,77,2741
Ohio,Portage,2717,31680
Ohio,Preble,215,5257
Ohio,Putnam,273,5252
Ohio,Richland,608,15058
Ohio,Ross,323,8809
Ohio,Sandusky,310,6759
Ohio,Scioto,277,8219
Ohio,Seneca,389,6467
Ohio,Shelby,300,6266
Ohio,Stark,2572,61112
Ohio,Summit,5341,124963
Ohio,Trumbull,1053,27419
Ohio,Tuscarawas,484,11385
Ohio,Union,524,13923
Ohio,Van Wert,154,3348
Ohio,Vinton,0,1176
Ohio,Warren,1916,68681
Ohio,Washington,280,8070
Ohio,Wayne,674,17247
Ohio,Williams,213,3862
Ohio,Wood,2423,27913
Ohio,Wyandot,132,2961
Oklahoma,Adair,54,1545
Oklahoma,Alfalfa,52,965
Oklahoma,Atoka,47,1583
Oklahoma,Beaver,17,824
Oklahoma,Beckham,104,2418
Oklahoma,Blaine,20,1355
Oklahoma,Bryan,218,7165
Oklahoma,Caddo,77,2987
Oklahoma,Canadian,956,27262
Oklahoma,Carter,265,6553
Oklahoma,Cherokee,338,8486
Oklahoma,Choctaw,23,1360
Oklahoma,Cimarron,0,410
Oklahoma,Cleveland,4949,61912
Oklahoma,Coal,30,648
Oklahoma,Comanche,1058,17981
Oklahoma,Cotton,69,605
Oklahoma,Craig,35,1445
Oklahoma,Creek,216,7854
Oklahoma,Custer,354,4549
Oklahoma,Delaware,103,5629
Oklahoma,Dewey,17,666
Oklahoma,Ellis,0,563
Oklahoma,Garfield,489,9466
Oklahoma,Garvin,56,2939
Oklahoma,Grady,249,8053
Oklahoma,Grant,36,661
Oklahoma,Greer,0,507
Oklahoma,Harmon,8,333
Oklahoma,Harper,0,502
Oklahoma,Haskell,41,1358
Oklahoma,Hughes,25,1336
Oklahoma,Jackson,192,3557
Oklahoma,Jefferson,26,640
Oklahoma,Johnston,11,1687
Oklahoma,Kay,84,5683
Oklahoma,Kingfisher,4,2365
Oklahoma,Kiowa,16,1113
Oklahoma,Latimer,27,1076
Oklahoma,Le Flore,180,5290
Oklahoma,Lincoln,83,3507
Oklahoma,Logan,307,9198
Oklahoma,Love,21,903
Oklahoma,McClain,154,6779
Oklahoma,McCurtain,54,3139
Oklahoma,McIntosh,82,1896
Oklahoma,Major,0,1035
Oklahoma,Marshall,65,1749
Oklahoma,Mayes,166,4096
Oklahoma,Murray,64,1794
Oklahoma,Muskogee,282,9023
Oklahoma,Noble,35,1677
Oklahoma,Nowata,39,966
Oklahoma,Okfuskee,24,941
Oklahoma,Oklahoma,6499,171656
Oklahoma,Okmulgee,152,3624
Oklahoma,Osage,107,6450
Oklahoma,Ottawa,65,3113
Oklahoma,Pawnee,46,1998
Oklahoma,Payne,2474,16765
Oklahoma,Pittsburg,91,5656
Oklahoma,Pontotoc,294,7164
Oklahoma,Pottawatomie,402,9370
Oklahoma,Pushmataha,38,1154
Oklahoma,Roger Mills,42,432
Oklahoma,Rogers,572,15199
Oklahoma,Seminole,61,2348
Oklahoma,Sequoyah,118,3908
Oklahoma,Stephens,95,5553
Oklahoma,Texas,74,3270
Oklahoma,Tillman,13,822
Oklahoma,Tulsa,5747,137325
Oklahoma,Wagoner,451,13041
Oklahoma,Washington,253,10202
Oklahoma,Washita,54,1526
Oklahoma,Woods,113,1627
Oklahoma,Woodward,145,2665
Oregon,Baker,114,3004
Oregon,Benton,3188,29928
Oregon,Clackamas,3212,111898
Oregon,Clatsop,131,6944
Oregon,Columbia,152,6765
Oregon,Coos,279,9574
Oregon,Crook,7,3348
Oregon,Curry,13,4395
Oregon,Deschutes,1666,52113
Oregon,Douglas,289,15029
Oregon,Gilliam,0,316
Oregon,Grant,29,1158
Oregon,Harney,1,880
Oregon,Hood River,11,5521
Oregon,Jackson,714,45301
Oregon,Jefferson,0,3555
Oregon,Josephine,209,11727
Oregon,Klamath,208,10083
Oregon,Lake,0,1163
Oregon,Lane,4564,83147
Oregon,Lincoln,162,10577
Oregon,Linn,611,17292
Oregon,Malheur,55,2992
Oregon,Marion,2110,54873
Oregon,Morrow,114,655
Oregon,Multnomah,10233,276755
Oregon,Polk,1233,16616
Oregon,Sherman,4,246
Oregon,Tillamook,170,4296
Oregon,Umatilla,331,8904
Oregon,Union,320,4275
Oregon,Wallowa,30,1461
Oregon,Wasco,60,3762
Oregon,Washington,6819,184682
Oregon,Wheeler,0,209
Oregon,Yamhill,790,19600
Pennsylvania,Adams,642,16343
Pennsylvania,Allegheny,22962,375438
Pennsylvania,Armstrong,526,8759
Pennsylvania,Beaver,1434,30890
Pennsylvania,Bedford,252,5598
Pennsylvania,Berks,4173,73948
Pennsylvania,Blair,1238,19646
Pennsylvania,Bradford,370,8027
Pennsylvania,Bucks,9800,190042
Pennsylvania,Butler,2155,50347
Pennsylvania,Cambria,1034,20758
Pennsylvania,Cameron,2,377
Pennsylvania,Carbon,442,8502
Pennsylvania,Centre,3564,45671
Pennsylvania,Chester,9724,193139
Pennsylvania,Clarion,490,6091
Pennsylvania,Clearfield,526,9952
Pennsylvania,Clinton,469,4956
Pennsylvania,Columbia,1019,10654
Pennsylvania,Crawford,408,12190
Pennsylvania,Cumberland,2530,66091
Pennsylvania,Dauphin,3024,62152
Pennsylvania,Delaware,7733,152192
Pennsylvania,Elk,214,4246
Pennsylvania,Erie,3070,53806
Pennsylvania,Fayette,1171,16917
Pennsylvania,Forest,18,600
Pennsylvania,Franklin,1148,24130
Pennsylvania,Fulton,66,1578
Pennsylvania,Greene,335,4624
Pennsylvania,Huntingdon,320,5833
Pennsylvania,Indiana,1021,13920
Pennsylvania,Jefferson,249,5018
Pennsylvania,Juniata,187,2635
Pennsylvania,Lackawanna,2524,42675
Pennsylvania,Lancaster,5760,104762
Pennsylvania,Lawrence,492,13831
Pennsylvania,Lebanon,786,20460
Pennsylvania,Lehigh,3476,77269
Pennsylvania,Luzerne,2487,53528
Pennsylvania,Lycoming,580,18886
Pennsylvania,McKean,339,5538
Pennsylvania,Mercer,621,17805
Pennsylvania,Mifflin,182,4284
Pennsylvania,Monroe,1723,30421
Pennsylvania,Montgomery,13866,289228
Pennsylvania,Montour,152,4370
Pennsylvania,Northampton,3411,68024
Pennsylvania,Northumberland,361,11919
Pennsylvania,Perry,172,6084
Pennsylvania,Philadelphia,23308,338030
Pennsylvania,Pike,405,11260
Pennsylvania,Potter,78,1852
Pennsylvania,Schuylkill,632,17616
Pennsylvania,Snyder,162,5710
Pennsylvania,Somerset,378,9253
Pennsylvania,Sullivan,27,894
Pennsylvania,Susquehanna,221,5789
Pennsylvania,Tioga,301,5764
Pennsylvania,Union,400,7771
Pennsylvania,Venango,239,7306
Pennsylvania,Warren,201,5647
Pennsylvania,Washington,2080,45776
Pennsylvania,Wayne,295,8115
Pennsylvania,Westmoreland,3358,78765
Pennsylvania,Wyoming,214,4030
Pennsylvania,York,3286,78785
RhodeIsland,Bristol,653,16901
RhodeIsland,Kent,1738,39787
RhodeIsland,Newport,1971,30408
RhodeIsland,Providence,7719,132548
RhodeIsland,Washington,2306,40000
SouthCarolina,Abbeville,72,3157
SouthCarolina,Aiken,1203,33248
SouthCarolina,Allendale,2,643
SouthCarolina,Anderson,1169,33261
SouthCarolina,Bamberg,22,1712
SouthCarolina,Barnwell,238,2070
SouthCarolina,Beaufort,903,57762
SouthCarolina,Berkeley,2587,37671
SouthCarolina,Calhoun,63,2026
SouthCarolina,Charleston,6895,132075
SouthCarolina,Cherokee,329,5576
SouthCarolina,Chester,80,3087
SouthCarolina,Chesterfield,127,3953
SouthCarolina,Clarendon,93,3850
SouthCarolina,Colleton,217,4276
SouthCarolina,Darlington,581,8142
SouthCarolina,Dillon,14,2622
SouthCarolina,Dorchester,810,30700
SouthCarolina,Edgefield,102,3535
SouthCarolina,Fairfield,148,2895
SouthCarolina,Florence,1049,22629
SouthCarolina,Georgetown,169,13814
SouthCarolina,Greenville,5927,128015
SouthCarolina,Greenwood,384,11584
SouthCarolina,Hampton,5,1531
SouthCarolina,Horry,1858,62135
SouthCarolina,Jasper,128,4483
SouthCarolina,Kershaw,348,9700
SouthCarolina,Lancaster,761,19542
SouthCarolina,Laurens,428,7956
SouthCarolina,Lee,69,1782
SouthCarolina,Lexington,2533,62880
SouthCarolina,McCormick,8,1648
SouthCarolina,Marion,190,2782
SouthCarolina,Marlboro,6,1449
SouthCarolina,Newberry,264,5062
SouthCarolina,Oconee,585,15594
SouthCarolina,Orangeburg,260,11500
SouthCarolina,Pickens,2446,21311
SouthCarolina,Richland,7077,102411
SouthCarolina,Saluda,65,2629
SouthCarolina,Spartanburg,2338,52780
SouthCarolina,Sumter,590,14634
SouthCarolina,Union,111,2625
SouthCarolina,Williamsburg,191,3151
SouthCarolina,York,2386,62418
SouthDakota,Aurora,14,364
SouthDakota,Beadle,80,2882
SouthDakota,Bennett,0,418
SouthDakota,Bon Homme,115,1026
SouthDakota,Brookings,1185,7960
SouthDakota,Brown,438,8166
SouthDakota,Brule,105,931
SouthDakota,Buffalo,0,83
SouthDakota,Butte,22,1510
SouthDakota,Campbell,13,313
SouthDakota,Charles Mix,47,1168
SouthDakota,Clark,24,470
SouthDakota,Clay,467,3466
SouthDakota,Codington,198,3841
SouthDakota,Corson,10,365
SouthDakota,Custer,66,1634
SouthDakota,Davison,113,3508
SouthDakota,Day,23,877
SouthDakota,Deuel,44,683
SouthDakota,Dewey,4,539
SouthDakota,Douglas,4,361
SouthDakota,Edmunds,12,681
SouthDakota,Fall River,0,1032
SouthDakota,Faulk,61,485
SouthDakota,Grant,75,1113
SouthDakota,Gregory,14,632
SouthDakota,Haakon,10,214
SouthDakota,Hamlin,11,806
SouthDakota,Hand,59,480
SouthDakota,Hanson,16,341
SouthDakota,Harding,12,212
SouthDakota,Hughes,165,4456
SouthDakota,Hutchinson,27,1148
SouthDakota,Hyde,2,246
SouthDakota,Jackson,0,292
SouthDakota,Jerauld,0,322
SouthDakota,Jones,6,186
SouthDakota,Kingsbury,87,812
SouthDakota,Lake,197,2895
SouthDakota,Lawrence,226,6299
SouthDakota,Lincoln,792,13966
SouthDakota,Lyman,29,555
SouthDakota,McCook,25,895
SouthDakota,McPherson,11,389
SouthDakota,Marshall,13,888
SouthDakota,Meade,282,4885
SouthDakota,Mellette,0,174
SouthDakota,Miner,0,310
SouthDakota,Minnehaha,2716,42459
SouthDakota,Moody,75,1120
SouthDakota,Oglala Lakota,54,816
SouthDakota,Pennington,816,24479
SouthDakota,Perkins,12,435
SouthDakota,Potter,19,379
SouthDakota,Roberts,62,1099
SouthDakota,Sanborn,22,316
SouthDakota,Spink,47,1172
SouthDakota,Stanley,18,645
SouthDakota,Sully,8,214
SouthDakota,Todd,5,682
SouthDakota,Tripp,19,784
SouthDakota,Turner,127,1515
SouthDakota,Union,386,3275
SouthDakota,Walworth,79,819
SouthDakota,Yankton,224,4239
SouthDakota,Ziebach,0,264
Tennessee,Anderson,355,12495
Tennessee,Bedford,202,5905
Tennessee,Benton,38,1510
Tennessee,Bledsoe,68,1342
Tennessee,Blount,816,23328
Tennessee,Bradley,802,17189
Tennessee,Campbell,120,3720
Tennessee,Cannon,70,1681
Tennessee,Carroll,115,3622
Tennessee,Carter,466,7797
Tennessee,Cheatham,178,5854
Tennessee,Chester,72,1798
Tennessee,Claiborne,483,3975
Tennessee,Clay,0,722
Tennessee,Cocke,88,2946
Tennessee,Coffee,239,8093
Tennessee,Crockett,56,1493
Tennessee,Cumberland,115,8035
Tennessee,Davidson,14044,207439
Tennessee,Decatur,90,1212
Tennessee,DeKalb,86,2716
Tennessee,Dickson,106,6366
Tennessee,Dyer,150,4685
Tennessee,Fayette,228,6764
Tennessee,Fentress,31,2199
Tennessee,Franklin,261,5998
Tennessee,Gibson,309,5984
Tennessee,Giles,91,3717
Tennessee,Grainger,116,2172
Tennessee,Greene,219,8034
Tennessee,Grundy,26,1262
Tennessee,Hamblen,432,8018
Tennessee,Hamilton,3441,85630
Tennessee,Hancock,34,505
Tennessee,Hardeman,83,1913
Tennessee,Hardin,51,3064
Tennessee,Hawkins,366,6886
Tennessee,Haywood,24,1385
Tennessee,Henderson,63,2649
Tennessee,Henry,36,4134
Tennessee,Hickman,53,1668
Tennessee,Houston,17,778
Tennessee,Humphreys,62,1922
Tennessee,Jackson,41,1024
Tennessee,Jefferson,197,6790
Tennessee,Johnson,8,1612
Tennessee,Knox,8108,121308
Tennessee,Lake,0,570
Tennessee,Lauderdale,41,1696
Tennessee,Lawrence,136,4092
Tennessee,Lewis,37,867
Tennessee,Lincoln,108,4592
Tennessee,Loudon,102,10663
Tennessee,McMinn,110,6430
Tennessee,McNairy,102,2392
Tennessee,Macon,78,1453
Tennessee,Madison,729,16995
Tennessee,Marion,47,2556
Tennessee,Marshall,98,3783
Tennessee,Maury,431,15735
Tennessee,Meigs,2,914
Tennessee,Monroe,196,5082
Tennessee,Montgomery,1617,37475
Tennessee,Moore,10,905
Tennessee,Morgan,105,1778
Tennessee,Obion,174,3313
Tennessee,Overton,104,1961
Tennessee,Perry,16,480
Tennessee,Pickett,0,521
Tennessee,Polk,66,1570
Tennessee,Putnam,868,13517
Tennessee,Rhea,131,3731
Tennessee,Roane,227,7522
Tennessee,Robertson,297,9922
Tennessee,Rutherford,4567,66663
Tennessee,Scott,44,1386
Tennessee,Sequatchie,57,1604
Tennessee,Sevier,382,12838
Tennessee,Shelby,10066,199289
Tennessee,Smith,91,2385
Tennessee,Stewart,95,1768
Tennessee,Sullivan,935,28220
Tennessee,Sumner,1823,36951
Tennessee,Tipton,217,7015
Tennessee,Trousdale,53,903
Tennessee,Unicoi,103,2218
Tennessee,Union,81,1541
Tennessee,Van Buren,13,369
Tennessee,Warren,127,3837
Tennessee,Washington,2115,28719
Tennessee,Wayne,92,1330
Tennessee,Weakley,295,4279
Tennessee,White,106,2432
Tennessee,Williamson,3942,91780
Tennessee,Wilson,1317,33591
Texas,Anderson,144,4785
Texas,Andrews,19,1634
Texas,Angelina,440,10425
Texas,Aransas,144,4126
Texas,Archer,30,1381
Texas,Armstrong,3,344
Texas,Atascosa,51,4917
Texas,Austin,152,4681
Texas,Bailey,0,709
Texas,Bandera,121,3915
Texas,Bastrop,346,12289
Texas,Baylor,15,530
Texas,Bee,339,2397
Texas,Bell,2953,54892
Texas,Bexar,18179,361504
Texas,Blanco,95,2511
Texas,Borden,0,196
Texas,Bosque,54,2452
Texas,Bowie,480,13915
Texas,Brazoria,3186,74895
Texas,Brazos,8415,50360
Texas,Brewster,163,2792
Texas,Briscoe,21,178
Texas,Brooks,0,731
Texas,Brown,220,5261
Texas,Burleson,193,2700
Texas,Burnet,244,9011
Texas,Caldwell,142,4087
Texas,Calhoun,46,2510
Texas,Callahan,42,2239
Texas,Cameron,1830,45146
Texas,Camp,59,1848
Texas,Carson,26,1150
Texas,Cass,68,3838
Texas,Castro,12,767
Texas,Chambers,410,6065
Texas,Cherokee,143,5973
Texas,Childress,0,984
Texas,Clay,38,1801
Texas,Cochran,0,155
Texas,Coke,33,550
Texas,Coleman,78,1016
Texas,Collin,13207,352516
Texas,Collingsworth,0,426
Texas,Colorado,107,2744
Texas,Comal,1393,39423
Texas,Comanche,122,1954
Texas,Concho,8,315
Texas,Cooke,116,5982
Texas,Coryell,304,8097
Texas,Cottle,4,201
Texas,Crane,0,380
Texas,Crockett,0,239
Texas,Crosby,39,557
Texas,Culberson,0,233
Texas,Dallam,26,751
Texas,Dallas,32475,547897
Texas,Dawson,32,1171
Texas,Deaf Smith,28,1315
Texas,Delta,21,779
Texas,Denton,10067,260529
Texas,DeWitt,30,1747
Texas,Dickens,14,302
Texas,Dimmit,41,959
Texas,Donley,2,399
Texas,Duval,0,654
Texas,Eastland,88,2416
Texas,Ector,755,16071
Texas,Edwards,0,237
Texas,Ellis,692,29273
Texas,El Paso,7100,123543
Texas,Erath,721,8097
Texas,Falls,45,1515
Texas,Fannin,136,4413
Texas,Fayette,93,4125
Texas,Fisher,55,555
Texas,Floyd,7,593
Texas,Foard,0,113
Texas,Fort Bend,9126,236304
Texas,Franklin,63,2247
Texas,Freestone,168,2052
Texas,Frio,74,1026
Texas,Gaines,61,1184
Texas,Galveston,2798,72911
Texas,Garza,72,543
Texas,Gillespie,170,6687
Texas,Glasscock,26,238
Texas,Goliad,8,857
Texas,Gonzales,36,1675
Texas,Gray,43,2207
Texas,Grayson,654,18554
Texas,Gregg,426,16972
Texas,Grimes,19,3577
Texas,Guadalupe,993,30204
Texas,Hale,150,3538
Texas,Hall,4,380
Texas,Hamilton,0,1226
Texas,Hansford,46,777
Texas,Hardeman,0,469
Texas,Hardin,240,7018
Texas,Harris,45612,966592
Texas,Harrison,455,8999
Texas,Hartley,104,871
Texas,Haskell,31,665
Texas,Hays,3485,51855
Texas,Hemphill,0,497
Texas,Henderson,339,10618
Texas,Hidalgo,5721,93736
Texas,Hill,54,4326
Texas,Hockley,149,2250
Texas,Hood,457,12709
Texas,Hopkins,248,5254
Texas,Houston,63,2622
Texas,Howard,50,3314
Texas,Hudspeth,0,308
Texas,Hunt,784,12956
Texas,Hutchinson,87,2149
Texas,Irion,0,219
Texas,Jack,11,894
Texas,Jackson,111,1529
Texas,Jasper,69,3241
Texas,Jeff Davis,6,497
Texas,Jefferson,1572,32424
Texas,Jim Hogg,0,374
Texas,Jim Wells,22,4178
Texas,Johnson,1076,21869
Texas,Jones,0,1758
Texas,Karnes,140,1675
Texas,Kaufman,1022,16745
Texas,Kendall,367,14105
Texas,Kenedy,0,4
Texas,Kent,0,157
Texas,Kerr,120,10687
Texas,Kimble,16,819
Texas,King,2,30
Texas,Kinney,0,541
Texas,Kleberg,864,4136
Texas,Knox,21,464
Texas,Lamar,345,6406
Texas,Lamb,7,1037
Texas,Lampasas,52,2757
Texas,La Salle,40,346
Texas,Lavaca,80,2479
Texas,Lee,97,1681
Texas,Leon,22,1858
Texas,Liberty,437,5486
Texas,Limestone,49,2704
Texas,Lipscomb,14,489
Texas,Live Oak,3,958
Texas,Llano,11,4440
Texas,Loving,0,0
Texas,Lubbock,6381,58517
Texas,Lynn,28,805
Texas,McCulloch,19,984
Texas,McLennan,3433,38732
Texas,McMullen,0,68
Texas,Madison,40,1362
Texas,Marion,46,1238
Texas,Martin,49,625
Texas,Mason,22,1010
Texas,Matagorda,58,4706
Texas,Maverick,372,5181
Texas,Medina,425,6924
Texas,Menard,11,446
Texas,Midland,1302,29348
Texas,Milam,125,2526
Texas,Mills,3,764
Texas,Mitchell,34,635
Texas,Montague,43,2423
Texas,Montgomery,5101,134843
Texas,Moore,152,1767
Texas,Morris,7,1206
Texas,Motley,0,168
Texas,Nacogdoches,983,9205
Texas,Navarro,163,5462
Texas,Newton,0,865
Texas,Nolan,61,1438
Texas,Nueces,2139,51370
Texas,Ochiltree,93,964
Texas,Oldham,1,334
Texas,Orange,343,8969
Texas,Palo Pinto,233,3565
Texas,Panola,68,2449
Texas,Parker,964,24934
Texas,Parmer,15,911
Texas,Pecos,35,1218
Texas,Polk,173,5189
Texas,Potter,452,11551
Texas,Presidio,1,862
Texas,Rains,11,1372
Texas,Randall,1238,27792
Texas,Reagan,10,259
Texas,Real,8,405
Texas,Red River,54,1407
Texas,Reeves,28,1091
Texas,Refugio,0,536
Texas,Roberts,5,135
Texas,Robertson,7,2148
Texas,Rockwall,834,28192
Texas,Runnels,15,1167
Texas,Rusk,88,5925
Texas,Sabine,14,1379
Texas,San Augustine,0,860
Texas,San Jacinto,5,3126
Texas,San Patricio,243,6831
Texas,San Saba,5,729
Texas,Schleicher,40,309
Texas,Scurry,14,1807
Texas,Shackelford,0,737
Texas,Shelby,75,2305
Texas,Sherman,14,377
Texas,Smith,1362,40893
Texas,Somervell,13,1813
Texas,Starr,517,3902
Texas,Stephens,53,1000
Texas,Sterling,0,140
Texas,Stonewall,9,110
Texas,Sutton,0,453
Texas,Swisher,110,780
Texas,Tarrant,20650,435829
Texas,Taylor,1512,22597
Texas,Terrell,0,176
Texas,Terry,10,905
Texas,Throckmorton,0,238
Texas,Titus,108,3349
Texas,Tom Green,936,19059
Texas,Travis,21790,446246
Texas,Trinity,42,1465
Texas,Tyler,68,2177
Texas,Upshur,258,5131
Texas,Upton,29,329
Texas,Uvalde,291,3261
Texas,Val Verde,656,5682
Texas,Van Zandt,259,6126
Texas,Victoria,457,11419
Texas,Walker,930,8882
Texas,Waller,569,6847
Texas,Ward,55,850
Texas,Washington,255,6626
Texas,Webb,1504,28722
Texas,Wharton,111,5045
Texas,Wheeler,17,535
Texas,Wichita,777,19595
Texas,Wilbarger,62,1310
Texas,Willacy,17,1246
Texas,Williamson,5546,158979
Texas,Wilson,338,7782
Texas,Winkler,25,433
Texas,Wise,378,8590
Texas,Wood,94,6283
Texas,Yoakum,0,597
Texas,Young,41,2934
Texas,Zapata,164,976
Texas,Zavala,195,878
Utah,Beaver,0,999
Utah,Box Elder,107,7754
Utah,Cache,2253,24690
Utah,Carbon,56,2223
Utah,Daggett,0,56
Utah,Davis,2318,78583
Utah,Duchesne,21,1613
Utah,Emery,11,1002
Utah,Garfield,18,884
Utah,Grand,67,2188
Utah,Iron,575,8627
Utah,Juab,20,1224
Utah,Kane,26,1663
Utah,Millard,19,1772
Utah,Morgan,8,2570
Utah,Piute,0,287
Utah,Rich,0,310
Utah,Salt Lake,10047,265529
Utah,San Juan,68,1762
Utah,Sanpete,32,3777
Utah,Sevier,85,2815
Utah,Summit,395,15670
Utah,Tooele,204,9373
Utah,Uintah,42,3404
Utah,Utah,7047,127557
Utah,Wasatch,226,8700
Utah,Washington,370,32727
Utah,Wayne,0,438
Utah,Weber,966,39873
Vermont,Addison,473,10517
Vermont,Bennington,244,9536
Vermont,Caledonia,153,6612
Vermont,Chittenden,4416,56967
Vermont,Essex,11,876
Vermont,Franklin,407,9148
Vermont,Grand Isle,81,2261
Vermont,Lamoille,110,7309
Vermont,Orange,197,6804
Vermont,Orleans,77,4758
Vermont,Rutland,520,13747
Vermont,Washington,494,18228
Vermont,Windham,261,12616
Vermont,Windsor,705,15949
